program,distrik,label,value
2027,Siak,"Paket 3 & 4 (GEDSI, FL, AL, BD)",6
2027,Pelalawan,Total Kelompok Tani,3
2027,Pelalawan,Total Petani,76
2027,Pelalawan,Total Petani Laki-Laki,53
2027,Pelalawan,Total Petani Perempuan,23
2027,Pelalawan,Total Persil Lahan,93
2027,Pelalawan,Total Luasan Lahan,277
2027,Pelalawan,Paket 1 (BMP / P&C RSPO / NKT),19
2027,Pelalawan,Paket 2 - MK,12
2027,Pelalawan,Paket 2 - HSE / K3,11
2027,Pelalawan,"Paket 3 & 4 (GEDSI, FL, AL, BD)",9
2027,Rokan Hulu,Total Kelompok Tani,1
2027,Rokan Hulu,Total Petani,39
2027,Rokan Hulu,Total Petani Laki-Laki,27
2027,Rokan Hulu,Total Petani Perempuan,12
2027,Rokan Hulu,Total Persil Lahan,48
2027,Rokan Hulu,Total Luasan Lahan,142
2027,Rokan Hulu,Paket 1 (BMP / P&C RSPO / NKT),10
2027,Rokan Hulu,Paket 2 - MK,6
2027,Rokan Hulu,Paket 2 - HSE / K3,5
2027,Rokan Hulu,"Paket 3 & 4 (GEDSI, FL, AL, BD)",4
2028,Kampar,Total Kelompok Tani,2
2028,Kampar,Total Petani,52
2028,Kampar,Total Petani Laki-Laki,37
2028,Kampar,Total Petani Perempuan,15
2028,Kampar,Total Persil Lahan,63
2028,Kampar,Total Luasan Lahan,189
2028,Kampar,Paket 1 (BMP / P&C RSPO / NKT),13
2028,Kampar,Paket 2 - MK,8
2028,Kampar,Paket 2 - HSE / K3,7
2028,Kampar,"Paket 3 & 4 (GEDSI, FL, AL, BD)",6
2028,Siak,Total Kelompok Tani,1
2028,Siak,Total Petani,31
2028,Siak,Total Petani Laki-Laki,22
2028,Siak,Total Petani Perempuan,9
2028,Siak,Total Persil Lahan,38
2028,Siak,Total Luasan Lahan,113
2028,Siak,Paket 1 (BMP / P&C RSPO / NKT),8
2028,Siak,Paket 2 - MK,5
2028,Siak,Paket 2 - HSE / K3,4
2028,Siak,"Paket 3 & 4 (GEDSI, FL, AL, BD)",4
2028,Pelalawan,Total Kelompok Tani,2
2028,Pelalawan,Total Petani,43
2028,Pelalawan,Total Petani Laki-Laki,30
2028,Pelalawan,Total Petani Perempuan,13
2028,Pelalawan,Total Persil Lahan,52
2028,Pelalawan,Total Luasan Lahan,156
2028,Pelalawan,Paket 1 (BMP / P&C RSPO / NKT),11
2028,Pelalawan,Paket 2 - MK,7
2028,Pelalawan,Paket 2 - HSE / K3,6
2028,Pelalawan,"Paket 3 & 4 (GEDSI, FL, AL, BD)",5
2028,Rokan Hulu,Total Kelompok Tani,1
2028,Rokan Hulu,Total Petani,23
2028,Rokan Hulu,Total Petani Laki-Laki,16
2028,Rokan Hulu,Total Petani Perempuan,7
2028,Rokan Hulu,Total Persil Lahan,28
2028,Rokan Hulu,Total Luasan Lahan,84
2028,Rokan Hulu,Paket 1 (BMP / P&C RSPO / NKT),7
2028,Rokan Hulu,Paket 2 - MK,5
2028,Rokan Hulu,Paket 2 - HSE / K3,4
2028,Rokan Hulu,"Paket 3 & 4 (GEDSI, FL, AL, BD)",3
